x, y
 4.0000000, 4.0000000
 4.0000000, 4.0120000
 4.0000003, 4.0239999
 4.0000009, 4.0359996
 4.0000020, 4.0479990
 4.0000040, 4.0599980
 4.0000069, 4.0719965
 4.0000110, 4.0839945
 4.0000164, 4.0959918
 4.0000233, 4.1079883
 4.0000320, 4.1199840
 4.0000426, 4.1319787
 4.0000553, 4.1439724
 4.0000703, 4.1559648
 4.0000878, 4.1679561
 4.0001080, 4.1799460
 4.0001311, 4.1919345
 4.0001572, 4.2039214
 4.0001866, 4.2159067
 4.0002195, 4.2278903
 4.0002560, 4.2398720
 4.0002964, 4.2518518
 4.0003407, 4.2638296
 4.0003893, 4.2758053
 4.0004424, 4.2877788
 4.0005000, 4.2997500
 4.0005624, 4.3117188
 4.0006299, 4.3236851
 4.0007025, 4.3356488
 4.0007804, 4.3476098
 4.0008640, 4.3595680
 4.0009533, 4.3715233
 4.0010486, 4.3834757
 4.0011500, 4.3954250
 4.0012577, 4.4073711
 4.0013720, 4.4193140
 4.0014930, 4.4312535
 4.0016209, 4.4431896
 4.0017559, 4.4551220
 4.0018982, 4.4670509
 4.0020480, 4.4789760
 4.0022055, 4.4908973
 4.0023708, 4.5028146
 4.0025442, 4.5147279
 4.0027259, 4.5266371
 4.0029160, 4.5385420
 4.0031148, 4.5504426
 4.0033223, 4.5623388
 4.0035389, 4.5742305
 4.0037648, 4.5861176
 4.0040000, 4.5980000
 4.0042448, 4.6098776
 4.0044995, 4.6217503
 4.0047641, 4.6336180
 4.0050388, 4.6454806
 4.0053240, 4.6573380
 4.0056197, 4.6691901
 4.0059262, 4.6810369
 4.0062436, 4.6928782
 4.0065721, 4.7047139
 4.0069120, 4.7165440
 4.0072634, 4.7283683
 4.0076265, 4.7401868
 4.0080015, 4.7519992
 4.0083886, 4.7638057
 4.0087880, 4.7756060
 4.0091999, 4.7874001
 4.0096244, 4.7991878
 4.0100618, 4.8109691
 4.0105123, 4.8227439
 4.0109760, 4.8345120
 4.0114532, 4.8462734
 4.0119439, 4.8580280
 4.0124485, 4.8697757
 4.0129672, 4.8815164
 4.0135000, 4.8932500
 4.0140472, 4.9049764
 4.0146091, 4.9166955
 4.0151857, 4.9284072
 4.0157772, 4.9401114
 4.0163840, 4.9518080
 4.0170061, 4.9634969
 4.0176438, 4.9751781
 4.0182972, 4.9868514
 4.0189665, 4.9985167
 4.0196520, 5.0101740
 4.0203538, 5.0218231
 4.0210721, 5.0334640
 4.0218071, 5.0450964
 4.0225590, 5.0567205
 4.0233280, 5.0683360
 4.0241143, 5.0799429
 4.0249180, 5.0915410
 4.0257394, 5.1031303
 4.0265787, 5.1147107
 4.0274360, 5.1262820
 4.0283116, 5.1378442
 4.0292055, 5.1493972
 4.0301181, 5.1609409
 4.0310496, 5.1724752
 4.0320000, 5.1840000
 4.0329696, 5.1955152
 4.0339587, 5.2070207
 4.0349673, 5.2185164
 4.0359956, 5.2300022
 4.0370440, 5.2414780
 4.0381125, 5.2529437
 4.0392014, 5.2643993
 4.0403108, 5.2758446
 4.0414409, 5.2872795
 4.0425920, 5.2987040
 4.0437642, 5.3101179
 4.0449577, 5.3215212
 4.0461727, 5.3329136
 4.0474094, 5.3442953
 4.0486680, 5.3556660
 4.0499487, 5.3670257
 4.0512516, 5.3783742
 4.0525770, 5.3897115
 4.0539251, 5.4010375
 4.0552960, 5.4123520
 4.0566900, 5.4236550
 4.0581071, 5.4349464
 4.0595477, 5.4462261
 4.0610120, 5.4574940
 4.0625000, 5.4687500
 4.0640120, 5.4799940
 4.0655483, 5.4912259
 4.0671089, 5.5024456
 4.0686940, 5.5136530
 4.0703040, 5.5248480
 4.0719389, 5.5360305
 4.0735990, 5.5472005
 4.0752844, 5.5583578
 4.0769953, 5.5695023
 4.0787320, 5.5806340
 4.0804946, 5.5917527
 4.0822833, 5.6028584
 4.0840983, 5.6139508
 4.0859398, 5.6250301
 4.0878080, 5.6360960
 4.0897031, 5.6471485
 4.0916252, 5.6581874
 4.0935746, 5.6692127
 4.0955515, 5.6802243
 4.0975560, 5.6912220
 4.0995884, 5.7022058
 4.1016487, 5.7131756
 4.1037373, 5.7241313
 4.1058544, 5.7350728
 4.1080000, 5.7460000
 4.1101744, 5.7569128
 4.1123779, 5.7678111
 4.1146105, 5.7786948
 4.1168724, 5.7895638
 4.1191640, 5.8004180
 4.1214853, 5.8112573
 4.1238366, 5.8220817
 4.1262180, 5.8328910
 4.1286297, 5.8436851
 4.1310720, 5.8544640
 4.1335450, 5.8652275
 4.1360489, 5.8759756
 4.1385839, 5.8867080
 4.1411502, 5.8974249
 4.1437480, 5.9081260
 4.1463775, 5.9188113
 4.1490388, 5.9294806
 4.1517322, 5.9401339
 4.1544579, 5.9507711
 4.1572160, 5.9613920
 4.1600068, 5.9719966
 4.1628303, 5.9825848
 4.1656869, 5.9931565
 4.1685768, 6.0037116
 4.1715000, 6.0142500
 4.1744568, 6.0247716
 4.1774475, 6.0352763
 4.1804721, 6.0457640
 4.1835308, 6.0562346
 4.1866240, 6.0666880
 4.1897517, 6.0771241
 4.1929142, 6.0875429
 4.1961116, 6.0979442
 4.1993441, 6.1083279
 4.2026120, 6.1186940
 4.2059154, 6.1290423
 4.2092545, 6.1393728
 4.2126295, 6.1496852
 4.2160406, 6.1599797
 4.2194880, 6.1702560
 4.2229719, 6.1805141
 4.2264924, 6.1907538
 4.2300498, 6.2009751
 4.2336443, 6.2111779
 4.2372760, 6.2213620
 4.2409452, 6.2315274
 4.2446519, 6.2416740
 4.2483965, 6.2518017
 4.2521792, 6.2619104
 4.2560000, 6.2720000
 4.2598592, 6.2820704
 4.2637571, 6.2921215
 4.2676937, 6.3021532
 4.2716692, 6.3121654
 4.2756840, 6.3221580
 4.2797381, 6.3321309
 4.2838318, 6.3420841
 4.2879652, 6.3520174
 4.2921385, 6.3619307
 4.2963520, 6.3718240
 4.3006058, 6.3816971
 4.3049001, 6.3915500
 4.3092351, 6.4013824
 4.3136110, 6.4111945
 4.3180280, 6.4209860
 4.3224863, 6.4307569
 4.3269860, 6.4405070
 4.3315274, 6.4502363
 4.3361107, 6.4599447
 4.3407360, 6.4696320
 4.3454036, 6.4792982
 4.3501135, 6.4889432
 4.3548661, 6.4985669
 4.3596616, 6.5081692
 4.3645000, 6.5177500
 4.3693816, 6.5273092
 4.3743067, 6.5368467
 4.3792753, 6.5463624
 4.3842876, 6.5558562
 4.3893440, 6.5653280
 4.3944445, 6.5747777
 4.3995894, 6.5842053
 4.4047788, 6.5936106
 4.4100129, 6.6029935
 4.4152920, 6.6123540
 4.4206162, 6.6216919
 4.4259857, 6.6310072
 4.4314007, 6.6402996
 4.4368614, 6.6495693
 4.4423680, 6.6588160
 4.4479207, 6.6680397
 4.4535196, 6.6772402
 4.4591650, 6.6864175
 4.4648571, 6.6955715
 4.4705960, 6.7047020
 4.4763820, 6.7138090
 4.4822151, 6.7228924
 4.4880957, 6.7319521
 4.4940240, 6.7409880
 4.5000000, 6.7500000
 4.5060240, 6.7589880
 4.5120963, 6.7679519
 4.5182169, 6.7768916
 4.5243860, 6.7858070
 4.5306040, 6.7946980
 4.5368709, 6.8035645
 4.5431870, 6.8124065
 4.5495524, 6.8212238
 4.5559673, 6.8300163
 4.5624320, 6.8387840
 4.5689466, 6.8475267
 4.5755113, 6.8562444
 4.5821263, 6.8649368
 4.5887918, 6.8736041
 4.5955080, 6.8822460
 4.6022751, 6.8908625
 4.6090932, 6.8994534
 4.6159626, 6.9080187
 4.6228835, 6.9165583
 4.6298560, 6.9250720
 4.6368804, 6.9335598
 4.6439567, 6.9420216
 4.6510853, 6.9504573
 4.6582664, 6.9588668
 4.6655000, 6.9672500
 4.6727864, 6.9756068
 4.6801259, 6.9839371
 4.6875185, 6.9922408
 4.6949644, 7.0005178
 4.7024640, 7.0087680
 4.7100173, 7.0169913
 4.7176246, 7.0251877
 4.7252860, 7.0333570
 4.7330017, 7.0414991
 4.7407720, 7.0496140
 4.7485970, 7.0577015
 4.7564769, 7.0657616
 4.7644119, 7.0737940
 4.7724022, 7.0817989
 4.7804480, 7.0897760
 4.7885495, 7.0977253
 4.7967068, 7.1056466
 4.8049202, 7.1135399
 4.8131899, 7.1214051
 4.8215160, 7.1292420
 4.8298988, 7.1370506
 4.8383383, 7.1448308
 4.8468349, 7.1525825
 4.8553888, 7.1603056
 4.8640000, 7.1680000
 4.8726688, 7.1756656
 4.8813955, 7.1833023
 4.8901801, 7.1909100
 4.8990228, 7.1984886
 4.9079240, 7.2060380
 4.9168837, 7.2135581
 4.9259022, 7.2210489
 4.9349796, 7.2285102
 4.9441161, 7.2359419
 4.9533120, 7.2433440
 4.9625674, 7.2507163
 4.9718825, 7.2580588
 4.9812575, 7.2653712
 4.9906926, 7.2726537
 5.0001880, 7.2799060
 5.0097439, 7.2871281
 5.0193604, 7.2943198
 5.0290378, 7.3014811
 5.0387763, 7.3086119
 5.0485760, 7.3157120
 5.0584372, 7.3227814
 5.0683599, 7.3298200
 5.0783445, 7.3368277
 5.0883912, 7.3438044
 5.0985000, 7.3507500
 5.1086712, 7.3576644
 5.1189051, 7.3645475
 5.1292017, 7.3713992
 5.1395612, 7.3782194
 5.1499840, 7.3850080
 5.1604701, 7.3917649
 5.1710198, 7.3984901
 5.1816332, 7.4051834
 5.1923105, 7.4118447
 5.2030520, 7.4184740
 5.2138578, 7.4250711
 5.2247281, 7.4316360
 5.2356631, 7.4381684
 5.2466630, 7.4446685
 5.2577280, 7.4511360
 5.2688583, 7.4575709
 5.2800540, 7.4639730
 5.2913154, 7.4703423
 5.3026427, 7.4766787
 5.3140360, 7.4829820
 5.3254956, 7.4892522
 5.3370215, 7.4954892
 5.3486141, 7.5016929
 5.3602736, 7.5078632
 5.3720000, 7.5140000
 5.3837936, 7.5201032
 5.3956547, 7.5261727
 5.4075833, 7.5322084
 5.4195796, 7.5382102
 5.4316440, 7.5441780
 5.4437765, 7.5501117
 5.4559774, 7.5560113
 5.4682468, 7.5618766
 5.4805849, 7.5677075
 5.4929920, 7.5735040
 5.5054682, 7.5792659
 5.5180137, 7.5849932
 5.5306287, 7.5906856
 5.5433134, 7.5963433
 5.5560680, 7.6019660
 5.5688927, 7.6075537
 5.5817876, 7.6131062
 5.5947530, 7.6186235
 5.6077891, 7.6241055
 5.6208960, 7.6295520
 5.6340740, 7.6349630
 5.6473231, 7.6403384
 5.6606437, 7.6456781
 5.6740360, 7.6509820
 5.6875000, 7.6562500
 5.7010360, 7.6614820
 5.7146443, 7.6666779
 5.7283249, 7.6718376
 5.7420780, 7.6769610
 5.7559040, 7.6820480
 5.7698029, 7.6870985
 5.7837750, 7.6921125
 5.7978204, 7.6970898
 5.8119393, 7.7020303
 5.8261320, 7.7069340
 5.8403986, 7.7118007
 5.8547393, 7.7166304
 5.8691543, 7.7214228
 5.8836438, 7.7261781
 5.8982080, 7.7308960
 5.9128471, 7.7355765
 5.9275612, 7.7402194
 5.9423506, 7.7448247
 5.9572155, 7.7493923
 5.9721560, 7.7539220
 5.9871724, 7.7584138
 6.0022647, 7.7628676
 6.0174333, 7.7672833
 6.0326784, 7.7716608
 6.0480000, 7.7760000
 6.0633984, 7.7803008
 6.0788739, 7.7845631
 6.0944265, 7.7887868
 6.1100564, 7.7929718
 6.1257640, 7.7971180
 6.1415493, 7.8012253
 6.1574126, 7.8052937
 6.1733540, 7.8093230
 6.1893737, 7.8133131
 6.2054720, 7.8172640
 6.2216490, 7.8211755
 6.2379049, 7.8250476
 6.2542399, 7.8288800
 6.2706542, 7.8326729
 6.2871480, 7.8364260
 6.3037215, 7.8401393
 6.3203748, 7.8438126
 6.3371082, 7.8474459
 6.3539219, 7.8510391
 6.3708160, 7.8545920
 6.3877908, 7.8581046
 6.4048463, 7.8615768
 6.4219829, 7.8650085
 6.4392008, 7.8683996
 6.4565000, 7.8717500
 6.4738808, 7.8750596
 6.4913435, 7.8783283
 6.5088881, 7.8815560
 6.5265148, 7.8847426
 6.5442240, 7.8878880
 6.5620157, 7.8909921
 6.5798902, 7.8940549
 6.5978476, 7.8970762
 6.6158881, 7.9000559
 6.6340120, 7.9029940
 6.6522194, 7.9058903
 6.6705105, 7.9087448
 6.6888855, 7.9115572
 6.7073446, 7.9143277
 6.7258880, 7.9170560
 6.7445159, 7.9197421
 6.7632284, 7.9223858
 6.7820258, 7.9249871
 6.8009083, 7.9275459
 6.8198760, 7.9300620
 6.8389292, 7.9325354
 6.8580679, 7.9349660
 6.8772925, 7.9373537
 6.8966032, 7.9396984
 6.9160000, 7.9420000
 6.9354832, 7.9442584
 6.9550531, 7.9464735
 6.9747097, 7.9486452
 6.9944532, 7.9507734
 7.0142840, 7.9528580
 7.0342021, 7.9548989
 7.0542078, 7.9568961
 7.0743012, 7.9588494
 7.0944825, 7.9607587
 7.1147520, 7.9626240
 7.1351098, 7.9644451
 7.1555561, 7.9662220
 7.1760911, 7.9679544
 7.1967150, 7.9696425
 7.2174280, 7.9712860
 7.2382303, 7.9728849
 7.2591220, 7.9744390
 7.2801034, 7.9759483
 7.3011747, 7.9774127
 7.3223360, 7.9788320
 7.3435876, 7.9802062
 7.3649295, 7.9815352
 7.3863621, 7.9828189
 7.4078856, 7.9840572
 7.4295000, 7.9852500
 7.4512056, 7.9863972
 7.4730027, 7.9874987
 7.4948913, 7.9885544
 7.5168716, 7.9895642
 7.5389440, 7.9905280
 7.5611085, 7.9914457
 7.5833654, 7.9923173
 7.6057148, 7.9931426
 7.6281569, 7.9939215
 7.6506920, 7.9946540
 7.6733202, 7.9953399
 7.6960417, 7.9959792
 7.7188567, 7.9965716
 7.7417654, 7.9971173
 7.7647680, 7.9976160
 7.7878647, 7.9980677
 7.8110556, 7.9984722
 7.8343410, 7.9988295
 7.8577211, 7.9991395
 7.8811960, 7.9994020
 7.9047660, 7.9996170
 7.9284311, 7.9997844
 7.9521917, 7.9999041
 7.9760480, 7.9999760
 8.0000000, 8.0000000
